SCALE	0.36036875725594963
WIND_ANGLE	-45.0
ALTITUDE	18.427103463809384	2.764065519571407
MIN_TERRACE_LENGTH	3.0
NEW_TERRACE	331.2103875721087	146.12104668907432	3.4978889630381826
54.4923522290904	-0.6255769729614258	54.492302377598975	-0.6257057189941406
NEW_TERRACE	312.21586521437763	197.73242562068697	59.85310349777079
54.49108099706943	-0.6263923645019531	54.49212789690029	-0.6245899200439453
NEW_TERRACE	293.2213428566465	249.3438045522999	123.20409595858017
54.48978479822989	-0.6272077560424805	54.491953415456884	-0.62347412109375
NEW_TERRACE	274.2268204989154	300.95518348391266	186.55508841938922
54.48851348637273	-0.6280231475830078	54.49177893326881	-0.6223583221435547
NEW_TERRACE	255.23229814118432	352.5665624155254	249.90608088019846
54.48721720613033	-0.6288385391235352	54.49162937651487	-0.6212854385375977
NEW_TERRACE	240.1036890062134	400.312028124378	307.7898464304228
54.48602060327561	-0.6294822692871094	54.49145489294375	-0.6201696395874023
NEW_TERRACE	273.30647713531454	399.72609656915864	297.3226944813546
54.48604553285892	-0.6280660629272461	54.491280408627965	-0.619053840637207
NEW_TERRACE	306.50926526441566	399.1401650139392	286.8555425322861
54.48604553285892	-0.6266498565673828	54.491105923567446	-0.6179380416870117
NEW_TERRACE	339.7120533935168	398.5542334587198	276.38839058321787
54.48607046242703	-0.6252336502075195	54.49093143776222	-0.6168222427368164
NEW_TERRACE	372.91484152261796	397.96830190350033	265.9212386341494
54.48609539197995	-0.6238174438476562	54.49078187790788	-0.6157493591308594
NEW_TERRACE	406.117629651719	397.3823703482809	255.45408668508125
54.48609539197995	-0.6223583221435547	54.49060739071962	-0.6146335601806641
NEW_TERRACE	439.32041778082015	396.7964387930615	244.9869347360128
54.48612032151766	-0.6209421157836914	54.49043290278668	-0.6135177612304688
NEW_TERRACE	472.52320590992133	396.210507237842	234.51978278694446
54.48612032151766	-0.6195259094238281	54.49025841410901	-0.6124019622802734
NEW_TERRACE	505.72599403902257	395.62457568262255	224.05263083787614
54.48614525104018	-0.6181097030639648	54.490083924686594	-0.6112861633300781
NEW_TERRACE	538.9287821681236	395.03864412740324	213.58547888880773
54.48614525104018	-0.6166934967041016	54.48990943451951	-0.6102132797241211
NEW_TERRACE	572.1315702972247	394.4527125721838	203.1183269397395
54.48617018054751	-0.615234375	54.48975987092641	-0.6090974807739258
NEW_TERRACE	605.3343584263259	393.8667810169643	192.6511749906711
54.486195110039624	-0.6138181686401367	54.48958537937624	-0.6079816818237305
NEW_TERRACE	638.5371465554271	393.2808494617449	147.27550416569503
54.486195110039624	-0.6124019622802734	54.48878769423461	-0.6079387664794922
NEW_TERRACE	671.7399346845282	392.69491790652546	95.87779227696493
54.486220039516546	-0.6109857559204102	54.48791520829068	-0.608067512512207
NEW_TERRACE	704.9427228136293	392.10898635130604	44.48008038823491
54.486220039516546	-0.6095695495605469	54.48701777475303	-0.6081962585449219
NEW_TERRACE	738.1455109427305	391.52305479608657	6.9176315004952595
54.486244968978276	-0.6081104278564453	54.48612032151766	-0.6083250045776367
